Monster,CR,Type,Subtype,Size,Align,Legendary?,Lair?
Awakened shrub,0,Plant,,Small,,N,N
Baboon,0,Beast,,Small,,N,N
Badger,0,Beast,,Tiny,,N,N
Bat,0,Beast,,Tiny,,N,N
Cat,0,Beast,,Tiny,,N,N
Crab,0,Beast,,Tiny,,N,N
Crawling claw,0,Undead,,Tiny,NE,N,N
Deer,0,Beast,,Medium,,N,N
"Devil, lemure",0,Fiend,Devil,Medium,LE,N,N
Eagle,0,Beast,,Small,,N,N
"Fire beetle, giant",0,Beast,,Small,,N,N
Frog,0,Beast,,Tiny,,N,N
"Fungi, shrieker",0,Plant,,Medium,,N,N
Goat,0,Beast,,Medium,,N,N
Hawk,0,Beast,,Tiny,,N,N
Homunculus,0,Construct,,Tiny,N,N,N
Hyena,0,Beast,,Medium,,N,N
Jackal,0,Beast,,Small,,N,N
Lizard,0,Beast,,Tiny,,N,N
"Myconid, sprout",0,Plant,,Small,LN,N,N
NPC commoner,0,Humanoid,any,Medium,any,N,N
Octopus,0,Beast,,Small,,N,N
Owl,0,Beast,,Tiny,,N,N
Quipper,0,Beast,,Tiny,,N,N
Rat,0,Beast,,Tiny,,N,N
Raven,0,Beast,,Tiny,,N,N
Scorpion,0,Beast,,Tiny,,N,N
Sea horse,0,Beast,,Tiny,,N,N
Spider,0,Beast,,Tiny,,N,N
Vulture,0,Beast,,Medium,,N,N
Weasel,0,Beast,,Tiny,,N,N
"Animated object, animated armor",1,Construct,,Medium,,N,N
"Bear, brown",1,Beast,,Large,,N,N
Bugbear,1,Humanoid,Goblinoid,Medium,CE,N,N
Death dog,1,Monstrosity,,Medium,NE,N,N
"Demon, quasit",1,Fiend,Demon,Tiny,CE,N,N
"Demon, quasit",1,Fiend,Shapechanger,Tiny,CE,N,N
"Devil, imp",1,Fiend,Devil,Tiny,LE,N,N
"Devil, imp",1,Fiend,Shapechanger,Tiny,LE,N,N
Dire wolf,1,Beast,,Large,,N,N
"Dragon, brass, wyrmling",1,Dragon,,Medium,CG,N,N
"Dragon, copper, wyrmling",1,Dragon,,Medium,CG,N,N
Dryad,1,Fey,,Medium,N,N,N
Duergar,1,Humanoid,Dwarf,Medium,LE,N,N
"Eagle, giant",1,Beast,,Large,NG,N,N
Ghoul,1,Undead,,Medium,CE,N,N
"Goblin, boss",1,Humanoid,Goblinoid,Small,NE,N,N
Harpy,1,Monstrosity,,Medium,CE,N,N
Hippogriff,1,Monstrosity,,Large,,N,N
"Hyena, giant",1,Beast,,Large,,N,N
"Kuo-toa, whip",1,Humanoid,Kuo-toa,Medium,NE,N,N
